[20, 1]-lr-0.1
50,5563
51,3571
53,0809
52,4409
51,2358
52,0164
50,9299
50,5407
50,6071
50,6868
50,7647
50,4632
51,2553
51,2063
50,8563
50,4508
52,8426
52,2041
51,9095
51,8293
51,0494
50,9415
51,5528
50,9931
50,7138
51,1321
51,4333
50,6012
50,3727
50,8575
51,0388
51,2682
51,1841
50,6239
50,9615
51,6325
51,5508
50,4216
50,4690
50,5786
53,0741
51,0471
50,4163
50,4833
51,3161
50,4964
50,9451
52,1877
51,5860
51,3473
51,6828
51,0452
51,6014
50,9100
51,3087
50,8778
50,9617
51,2869
52,3885
50,4079
52,0024
51,3144
51,3405
51,6935
51,0925
50,6138
51,0347
50,4609
50,9866
51,3119
50,7880
52,3995
51,3157
50,8075
50,6448
50,8558
50,9654
51,2856
50,3455
50,5350
50,3003
51,6856
50,3660
50,1964
52,0947
50,9892
50,5743
51,8284
51,3903
50,7925
50,3524
51,2638
51,1737
51,1139
50,4647
50,3966
51,2682
50,6336
50,5922
50,9706
50,9581
51,1580
50,2805
50,7063
50,8984
51,0122
52,4171
50,8730
50,9790
51,1529
51,3213
51,2580
50,6084
51,3176
52,6078
51,1913
50,1917
50,3756
50,5135
50,2010
51,6404
50,9216
50,7615
50,3698
50,5274
51,8743
50,5694
50,7629
50,6801
51,0158
50,5556
50,2227
52,1244
52,7386
50,9620
51,3999
51,6980
50,1876
50,6252
51,4495
50,4044
50,3225
50,9137
51,4377
52,4766
51,6867
50,9271
50,7887
51,2146
50,5688
51,2320
51,4453
50,5862
50,7094
51,0901
51,9971
51,5592
51,0975
51,7442
50,8148
50,7674
50,4436
50,7709
50,7055
50,5773
51,4629
50,7551
51,3960
51,3550
51,1393
51,3097
51,3101
51,2103
49,9813
51,8598
51,2480
51,3168
50,5495
50,7389
50,6237
51,3188
50,5890
50,5775
51,0361
51,5406
51,5361
50,8900
50,4821
51,9989
51,0051
51,3445
50,4315
51,8757
50,3526
50,5746
50,5846
51,4740
51,5253
51,4399
51,0073
50,7321
51,1846
51,3378
50,7784
51,1561
49,8944
51,7733
51,3521
51,1172
51,0535
52,2196
52,0487
51,5580
50,9630
50,7770
51,1448
51,3095
50,5187
51,1902
51,1900
51,3966
51,5796
51,3308
51,5969
50,3650
51,2873
50,7678
51,0882
51,3648
51,1348
50,7740
51,4276
50,9771
51,3635
50,1415
51,4150
51,0574
52,8015
51,6996
50,4203
51,9981
52,0910
50,3478
51,0131
51,5224
50,5352
50,4783
50,4762
51,0294
50,6566
50,6745
50,7499
51,0361
51,8125
50,6650
52,5207
51,2807
51,0376
50,4320
50,6380
51,3673
50,5625
50,8243
51,9954
50,3759
51,0199
51,3465
51,7729
51,9925
50,5470
50,3450
51,0975
51,7995
50,5614
50,6770
50,8314
50,3863
50,5036
51,1039
50,3580
50,2892
51,0718
50,4874
50,6665
50,6444
50,7331
50,6452
51,5563
51,0623
50,7642
50,7119
50,7925
50,7829
52,1575
50,6891
50,2954
51,5537
51,8297
51,4432
50,6851
50,9807
50,7313
50,6410
50,5624
50,7254
51,0182
51,5119
50,8989
50,4763
52,7804
51,1907
52,1330
51,6547
50,5295
51,0977
51,8468
52,2268
52,9423
51,0255
50,0903
51,0761
51,3789
50,4030
52,7422
51,2332
50,9075
51,5372
51,4235
51,8473
50,6240
50,6396
51,3908
50,8530
51,3447
50,7695
51,2536
50,5850
50,9788
50,9452
50,8962
50,5783
51,5206
52,0452
51,7497
50,5462
50,9490
50,8439
50,5703
51,2650
50,9795
51,5984
50,1254
51,4212
50,5177
51,7814
50,5379
51,4505
50,9853
51,2361
50,8352
51,0154
50,9780
53,1565
50,9074
50,2032
50,6793
50,6299
50,6308
50,7031
51,1225
51,4595
50,6760
50,9321
50,7361
51,1381
51,6854
51,3626
50,8514
52,0210
50,2810
50,9122
52,0687
53,6402
51,5652
54,9990
50,5586
50,7726
53,3222
51,3564
50,4851
50,6843
50,6066
51,2716
52,5150
51,1352
51,6722
50,5442
50,9603
51,1086
51,0170
50,9736
50,3034
50,5898
50,2527
51,9393
50,9350
50,8059
51,6887
51,2387
50,7461
51,7668
50,5076
51,3774
51,5644
51,2134
51,0847
50,6955
50,4024
52,0833
50,4066
50,7408
50,2018
52,4900
51,0389
50,1427
51,5065
51,7820
50,6609
51,7076
51,0472
51,1487
51,0032
50,4993
50,8060
51,2783
51,0935
50,7066
50,1076
50,7846
50,8397
51,0213
51,5943
50,8759
51,3263
51,8571
50,4565
51,7292
51,6302
51,1973
50,5537
51,3450
50,7157
51,2711
50,3433
50,3388
51,0523
50,4138
50,5321
50,6760
51,2170
50,1123
50,4387
52,0856
51,3469
50,8642
52,2333
51,0793
50,8229
50,5966
51,4461
51,0351
50,7175
50,9998
50,6663
51,0896
51,0569
51,5443
51,6852
50,4255
51,6152
51,9188
50,9697
50,4831
51,7670
51,2502
51,2790
50,4851
50,7359
51,9959
50,2307
51,3506
51,1840
50,6703
50,7851
50,3275
51,1120
50,7212
50,7258
52,1409
50,6375
50,8306
50,5312
50,9297
51,1849
50,8907
51,2643
51,5448
50,4792
50,9926
49,9510
51,5588
51,0074
50,7691
51,9522
50,2365
51,9564
50,7042
51,0165
51,3144
51,4921
50,8580
50,4680
50,9109
50,9708
50,8699
50,8338
51,9440
50,8061
50,9432
52,9294
50,5605
50,6770
50,8078
51,3040
50,9546
52,1345
50,9308
50,7961
51,3258
50,7806
51,1891
50,4219
50,9252
50,6337
51,8425
50,7952
50,6011
50,5599
50,7258
50,4286
50,9669
50,8543
50,7614
51,0057
50,9916
50,5141
50,7844
50,7634
50,9084
51,6968
50,8517
50,2633
50,8561
50,2792
50,5773
50,9874
52,1154
50,8526
50,9225
50,5062
52,5834
51,2760
50,8703
50,3308
51,8479
51,4973
50,7607
50,3738
52,0235
51,5556
51,4920
50,9486
50,9422
51,4215
50,5324
50,8610
52,0204
51,2748
50,6034
50,9751
50,3850
51,5671
50,6612
50,6422
50,8713
50,6291
51,1919
50,7779
50,5885
50,5938
51,0753
50,7292
50,7033
51,1455
51,2545
51,9831
51,5350
51,0254
51,6928
50,6513
51,4324
51,4581
51,0477
50,5544
50,5552
50,4327
51,4503
50,9249
50,5233
50,8832
51,0086
50,5124
51,1949
50,6889
50,9357
50,8664
51,1238
50,9383
51,1445
50,5555
51,0678
51,0686
50,3068
51,8302
51,0907
51,0204
50,7941
50,6127
51,0401
51,4261
50,7446
50,9798
51,8517
51,2740
50,6822
50,6265
51,0759
50,8748
51,0151
50,3360
50,7749
50,8222
51,0539
50,8549
51,4557
51,0975
50,8824
50,7636
51,0620
50,6046
51,3146
50,9535
51,1306
51,1382
51,4380
51,6540
52,5297
50,8109
51,6590
51,6962
51,4355
51,5684
50,9969
50,2255
51,9850
51,2219
50,9293
51,1930
51,1266
50,7631
50,7723
51,2791
50,8300
50,3750
50,2866
51,7320
51,0688
50,5276
50,7871
51,2118
51,6914
51,0090
52,0185
53,3800
51,4039
51,0322
50,5668
50,5967
51,0621
50,8828
51,0868
51,7135
50,3185
52,6955
52,1707
51,0672
51,1127
50,5467
50,9203
51,3414
51,4480
50,9897
50,9809
51,4005
50,7145
51,1633
52,1172
50,5132
51,5027
50,2653
51,2639
50,7635
50,2943
51,1615
51,4489
50,7858
50,9263
50,3642
51,2481
50,9446
51,4114
51,6628
51,2019
53,8625
50,6167
50,3803
50,9597
50,9968
51,0299
51,3200
50,5994
51,2170
50,2429
51,3590
52,3875
50,9549
51,4945
51,6690
50,7074
50,4584
50,7290
50,1755
50,7986
51,0635
50,2350
50,7434
50,7247
51,0337
51,2263
51,2733
50,5385
51,1826
51,7519
51,6670
52,1989
50,9281
51,5445
50,8379
50,5357
51,2836
51,7507
50,8809
50,9350
50,5419
51,6741
51,1600
51,5734
50,9577
51,1786
50,9229
50,3789
50,5928
51,0817
51,2583
51,8895
51,0236
50,8051
51,1669
51,1612
50,8746
50,5843
50,8071
51,7533
50,6603
51,2502
51,6398
50,9402
50,9327
51,2466
50,6336
51,0467
51,8923
51,1236
51,0430
50,7306
51,2094
50,7908
51,1187
50,7594
51,2792
52,0399
51,2661
51,2778
51,2528
50,9878
50,6365
51,0996
50,7424
50,7969
51,9516
51,7555
51,3161
51,0665
51,2270
50,6600
51,5516
51,5197
50,7546
50,6289
50,5111
50,5389
51,2304
51,0038
51,2566
50,2363
50,8650
50,9395
50,5973
52,0433
51,1324
51,0673
51,6879
52,3803
51,3119
50,5741
50,3737
50,6597
50,8198
50,8345
50,7552
50,0294
52,1652
50,5377
51,0284
51,3221
51,0928
51,3858
50,6207
51,3480
50,9593
51,9547
50,3060
50,9615
50,4579
50,0762
51,6630
51,0872
51,0973
51,0418
51,4549
51,2305
50,3945
51,0749
51,7039
52,1160
50,7021
50,4114
51,0703
52,3338
50,6980
51,0320
51,0062
52,1158
51,8837
51,2459
50,9200
50,7787
50,4704
50,5920
50,6465
50,9955
50,6988
50,2297
50,6195
51,3444
51,1061
52,4188
50,6235
50,5284
50,7795
51,3452
50,7838
50,3895
50,7589
50,4024
50,8131
50,5419
51,0762
50,7436
51,1927
50,8483
50,8850
50,4474
51,1748
51,4806
52,1160
50,2156
50,6843
51,2467
50,5030
51,7231
51,5120
51,0458
50,4976
50,7082
50,5816
50,6995
50,9711
52,5067
50,5347
51,0739
50,9465
51,9952
50,1873
50,7322
51,4926
50,8273
50,2714
50,4839
50,3027
50,6324
51,2695
50,8315
50,6930
50,5109
51,5982
50,3304
50,8811
51,3738
51,5027
50,4093
51,3986
50,9905
50,2690
51,5244
51,4287
50,4020
51,3590
51,6341
51,7547
50,9722
50,5818
51,2270
51,7353
50,9828
50,9775
51,4696
52,2801
50,9409
51,1065
50,6306
51,7992
50,6353
50,4937
50,7040
50,4301
51,9314
50,6607
51,3859
50,7165
50,6801
50,0704
51,4037
50,3519
50,5155
51,6636
50,6287
50,2667
51,0094
52,1728
51,1147
51,4717
51,0897
51,2047
50,8465
51,5811
50,6455
52,2307
52,1855
50,6793
52,3709
51,3389
50,7781
50,5572
50,1730
52,0518
51,5538
51,8728
50,5855
50,5019
50,9448
50,2308
51,5633
51,2478
51,1997
50,8158
50,9967
50,7760
51,5741
51,4666
50,8838
51,0800
50,4854
51,2608
50,2322
52,2354
51,9983
51,2572
50,2450
51,9457
51,6865
52,1316
51,1908
50,9734
50,5132
50,6527
51,5501
52,2238
51,6274
52,1735
52,1600
50,8404
51,3105
52,4512
51,5023
51,9423
50,7420
50,5342
51,4003
51,0833
50,6059
51,6729
51,3108
51,3916
50,2155
50,6256
50,7240
50,1715
50,9326
50,9785
50,3378
51,6621
51,9427
50,3886
50,6512
50,7001
51,1200
51,2630
52,4144
51,2680
50,4814
52,2859
50,6239
50,9068
50,7888
50,4849
51,1215
51,7049
50,3557
50,6327
52,0567
50,3663
51,3743
51,2338
51,0634
50,8484
53,9110
51,5232
50,7383
50,6415
50,5926
50,9363
50,6069
50,4818
50,6915
50,4228
52,5726
50,4691
50,3728
50,7157
51,1299
51,4487
50,5598
51,7769
50,3926
50,3871
50,4605
50,7794
51,6856
50,7609
52,8455
53,2381
50,5826
50,6157
51,8696
52,6756
51,1539
50,5576
51,2083
50,4691
51,5204
50,7037
51,6192
50,7685
50,4475
50,5407
51,1966
50,6717
50,3891
50,8128
50,6581
50,8570
50,8823
50,7030
50,9333
51,4002
51,0544
50,3044
52,3448
51,8581
51,2976
50,7516
51,1172
50,6412
50,4232
50,7303
51,6854
50,8896
50,3923
50,5259
50,4280
50,6804
50,8792
50,9033
50,4575
50,7713
50,4843
50,7407
51,3722
50,9331
50,6858
51,2730
50,7734
50,6640
51,0961
51,6334
51,7568
50,4116
50,5636
50,5551
51,5225
51,5935
51,0430
51,6258
50,9244
50,7424
51,2340
51,4628
52,5811
50,6313
51,2239
51,7285
50,7777
50,8056
50,6259
50,5729
50,6308
50,7237
51,7866
51,2740
50,9742
51,2795
50,6498
50,1722
50,7172
50,4965
51,1841
50,9232
50,7504
51,2076
51,7935
50,7205
50,9102
51,5651
51,7634
51,1928
51,8093
51,0525
50,5051
52,4191
50,6346
51,0285
51,2848
50,6806
51,4732
50,9178
50,9051
50,8257
51,0983
50,4638
50,3662
52,1147
51,0495
51,2000
51,0011
51,1814
50,9899
50,5155
50,7242
50,6045
51,4583
51,4930
51,3592
50,7937
51,0174
50,8642
51,3565
51,1028
50,8588
50,6051
50,4619
50,9582
51,1231
51,2748
50,5624
50,6987
51,3077
51,0194
50,6028
51,3549
50,7019
50,4221
50,8293
50,6986
50,3778
50,6193
50,7635
50,8487
50,7507
50,6576
51,5492
51,5920
51,4181
50,5374
50,9957
51,2240
51,1277
50,5504
50,7105
51,0714
50,8166
50,7583
51,0903
50,6353
50,6105
50,7783
51,0891
50,9750
51,3457
50,9095
51,5871
51,3116
50,9845
51,2184
50,4489
51,0422
51,9210
50,4433
50,7244
50,5486
51,1555
50,8394
50,5657
52,0372
51,6119
50,7913
50,9962
50,6450
50,9342
50,6086
50,2347
52,4662
50,9015
51,6075
50,8671
50,9778
50,2405
51,3197
50,7160
50,4748
50,5767
51,3752
50,5948
50,9334
50,1822
50,4654
51,0950
52,1011
50,8857
51,6215
50,7510
51,0007
50,9637
51,5875
50,6521
50,2192
51,6204
50,9996
50,6108
51,8129
50,8972
50,9852
50,8835
51,3046
51,7385
51,0531
51,6334
51,5051
50,2909
50,8177
51,2021
51,0486
51,0072
50,7045
51,1382
52,5728
51,2711
50,6834
51,1241
52,0402
50,3611
50,8003
51,2268
50,5033
50,4502
50,4833
50,7484
51,1913
51,2898
51,1207
51,6101
50,9695
50,2937
51,4700
50,8922
50,6612
51,1345
51,7588
50,8671
51,4362
51,0384
50,8032
52,2773
50,6668
50,9062
50,9314
50,4999
51,8648
51,3013
50,4907
50,2762
51,6058
51,2989
51,6638
51,0238
50,3216
51,8061
50,8093
50,4290
50,7822
50,9309
51,4792
51,0308
51,5020
51,5069
52,0784
51,1080
51,0235
51,3479
50,8313
51,1647
50,7338
50,7313
50,7977
50,2889
51,8288
52,3569
51,3498
51,0750
51,0172
50,5655
50,9128
50,8531
50,7126
50,8737
50,9924
50,8994
51,1991
51,4715
51,0788
50,7371
50,5346
50,1501
53,2344
50,5819
50,4357
50,3081
51,7553
53,2929
50,9152
50,9983
51,2933
50,6554
50,8228
50,4136
50,7617
51,6284
51,4126
50,6183
51,2727
50,9725
50,4280
51,4229
50,8103
51,8189
51,8428
51,1136
50,5890
51,0140
50,3288
50,9307
50,5757
50,5810
50,3098
51,3243
51,0929
51,2583
51,0328
50,9971
51,7266
51,2517
50,7264
51,2256
50,5792
50,4844
50,5373
50,3619
52,4762
52,0097
51,1946
51,3351
50,9179
51,3302
50,5836
51,0511
50,5621
50,6821
50,9641
51,1444
51,3447
52,0501
51,1579
50,8799
51,3082
50,8850
51,6535
51,8220
51,1957
50,8252
51,0066
50,8240
50,5350
50,6889
50,7800
50,6645
51,0908
50,7456
52,0164
50,7986
50,8878
50,6510
51,1536
50,6781
51,1668
50,7137
51,0977
51,0252
50,4239
51,0674
51,3059
50,8334
50,2269
50,4311
50,7309
50,7374
51,3826
51,2289
50,8940
50,6821
51,9550
51,6930
51,1892
50,5261
53,5042
50,6548
51,3551
50,5677
50,9202
51,2798
50,3924
50,7041
51,3352
51,2568
53,0144
51,0944
51,2634
50,6947
50,3918
51,0366
50,5475
50,4671
50,9869
50,7830
50,6866
51,0258
50,3864
50,8249
51,6335
51,3934
51,3208
51,0656
51,3607
51,3247
50,6498
51,4238
50,6590
52,7474
52,9587
51,7656
52,0666
50,6900
50,5020
51,3231
51,0530
51,3404
50,0642
51,1008
50,5379
50,7140
50,9767
51,7735
50,6499
50,8876
50,9328
50,9026
52,4147
52,6897
50,6117
50,6319
50,7469
50,5645
50,7378
50,6403
52,0038
50,6873
51,2182
50,6801
50,7423
51,2374
51,0403
51,1158
51,7957
50,7791
51,3211
50,4709
50,0373
51,4641
51,0123
51,8606
51,4600
50,8031
51,0135
51,1142
50,3996
50,5948
51,2487
51,1222
50,7375
50,4409
50,4065
51,1180
50,9365
50,8890
50,6995
50,6963
50,2983
52,0951
50,4540
52,0079
50,8980
50,7965
51,1065
51,6711
51,2509
51,4329
50,8011
51,2536
51,3609
51,0983
51,5495
51,2605
51,0026
52,7739
51,8131
52,3429
51,9494
51,0646
51,5517
50,9216
50,7708
50,5741
51,4807
51,6360
50,1141
51,1056
50,7592
50,6793
50,7206
50,3265
50,7102
50,7421
51,0085
50,5592
50,4289
51,9753
50,2886
51,5535
51,4690
51,1823
50,6996
50,9357
51,1304
51,0322
50,6785
50,7729
51,1145
51,9563
51,0623
51,4257
50,8909
50,5916
50,3388
52,2136
51,6013
50,7610
50,4371
51,2253
50,8929
51,0438
50,7981
51,6162
52,9885
51,0746
50,7070
50,9672
51,0236
51,6178
50,8701
51,6503
50,8628
51,7350
52,0033
50,9477
51,0325
50,7304
50,2115
50,4031
51,2820
51,9339
51,3888
50,5071
50,8233
50,5988
51,9664
51,4567
50,7966
50,5388
51,4787
50,4857
50,3280
50,6606
51,5957
50,4325
50,8349
50,8372
52,1118
51,0125
50,7788
51,5615
50,8096
50,7676
50,9697
51,2794
50,6772
51,5814
52,1038
50,7780
50,7767
50,8836
50,8776
51,2026
51,1583
51,2192
51,1349
50,6761
53,5811
52,0057
52,0208
51,5973
50,2433
51,2418
51,5224
51,3911
51,1300
51,5265
50,9212
51,5347
50,6833
50,9083
51,0067
50,9724
51,6648
52,2695
51,8631
50,9728
51,4661
51,6508
50,4493
50,5799
50,5569
51,3811
50,9117
51,9600
50,9383
51,2792
50,4608
51,4022
50,3107
50,3055
50,9219
50,5438
50,6552
51,2870
51,9163
51,6119
50,6227
50,0108
51,4978
51,4804
50,9614
50,9038
52,1844
50,9711
50,6358
50,8629
51,0653
50,1473
50,3324
51,5488
52,1877
51,0791
50,6761
50,8404
50,5592
50,6585
50,3793
51,3144
50,3049
51,2562
51,5706
50,6382
51,0793
51,2816
51,0856
51,3898
50,5089
50,5041
50,6756
50,7357
51,1949
51,7974
51,1685
50,7508
53,5684
53,3813
51,7114
50,1878
51,9208
50,7791
50,8323
50,1769
51,8327
52,1608
51,3408
49,9716
51,9960
51,0960
50,7295
51,0670
52,0901
52,1231
51,0268
50,9312
53,4132
51,0907
50,4435
50,8908
50,4621
50,5084
51,0601
50,7429
51,0374
51,5419
51,7415
51,1070
50,4751
50,8863
51,1886
50,2821
50,8559
50,4305
50,5136
51,2833
51,4776
50,1457
51,1900
51,6094
50,7181
51,6247
51,5810
50,3201
50,3420
51,1869
51,7659
52,0902
51,1386
54,3432
51,6369
51,3038
51,1460
51,5388
51,5065
50,5950
51,0018
50,5945
51,5973
51,1859
50,2668
50,5560
51,3581
51,3953
51,5551
50,4189
51,0355
51,2977
50,3786
50,9152
50,7656
51,8596
50,4935
50,3017
51,1911
50,5417
51,7640
51,1914
50,8238
51,5402
50,6628
51,2503
51,1880
50,4621
50,7414
51,2881
50,8777
50,0922
51,9734
50,5655
51,8836
50,8922
50,8689
50,7683
50,6544
51,1201
50,9757
50,5618
50,8828
51,1563
50,8230
51,4857
50,2045
50,5087
50,4194
50,6221
51,2815
50,7182
50,2717
50,6271
51,6551
50,8945
50,3046
50,2338
50,3921
51,6957
50,7972
50,9547
51,1303
50,9337
50,5354
50,0824
51,2547
51,4674
51,1240
50,9987
50,7256
51,2233
52,0481
50,6047
50,4367
50,0978
50,7489
51,4628
50,6759
51,5401
52,4955
50,9481
50,9234
50,3225
50,3287
51,2764
50,5360
51,2495
51,2141
50,6623
50,5849
51,0220
50,5724
50,5146
53,1503
51,5234
50,4414
52,2531
50,5925
51,5059
51,6642
50,7374
51,4238
50,5980
50,8160
50,5709
50,7037
50,5953
49,9895
50,8095
51,4123
50,9024
50,8718
51,0549
51,4756
50,6169
50,6329
50,2595
50,5689
50,6541
51,2132
51,1194
51,2451
50,8189
51,3127
50,7213
50,6009
51,0575
51,5906
50,5240
50,6920
51,4843
51,4621
50,5365
50,7127
51,1510
51,4801
50,7007
51,5373
50,4749
50,4037
50,5664
51,9254
51,3985
50,5915
50,5935
50,4915
50,7579
50,5702
50,9503
51,2308
51,5889
51,9220
50,4763
50,6340
50,5982
50,8387
51,1217
50,9504
50,4136
52,4852
50,9881
50,7497
50,5294
51,9767
50,5259
50,2331
50,8735
51,4724
50,8970
50,7972
50,2843
51,3769
50,3500
50,7032
50,4523
51,0531
52,4324
53,0293
51,3656
50,5657
50,5622
50,8533
50,9584
50,7023
51,4360
51,1237
51,5478
51,4327
50,9604
50,4827
51,4928
50,7905
50,4330
52,4391
51,5126
50,9330
50,8131
51,6600
51,2503
50,8678
51,2702
50,9854
50,5241
51,2537
51,8183
50,1042
50,4922
51,0948
50,7589
51,0822
50,5650
49,9365
51,2676
50,1816
50,7517
50,7480
50,7331
50,8228
51,1420
50,9798
51,3803
50,4971
52,1008
51,5633
51,1417
52,2082
50,8382
50,6551
50,5994
50,2741
50,9879
51,5508
50,8616
50,5870
50,8012
51,1041
50,7341
50,5695
50,6653
51,4548
50,7530
50,3744
51,0782
50,8987
50,6580
51,0370
50,8592
52,0152
51,1491
51,0311
51,0486
50,5930
50,4374
50,3047
50,1703
50,1049
51,5792
50,7528
50,3256
50,9653
51,7372
50,7373
50,6220
50,3360
50,3948
51,0405
50,8667
51,0338
51,1950
50,6011
50,9767
51,8419
51,2566
51,4239
50,8853
51,9766
51,1957
51,8759
51,0593
50,7509
50,6790
51,3910
50,6530
51,9126
51,0006
50,2151
50,6252
50,5715
50,7114
50,8786
50,4224
51,7385
50,8854
50,4752
51,9094
50,8719
51,0556
51,2856
50,8763
51,6780
51,7398
52,6548
50,2972
51,3456
50,5590
50,9464
52,0722
50,6549
51,2279
51,8390
51,5294
50,6515
50,5920
50,9363
51,4219
51,0846
50,6050
51,2788
52,2368
51,5252
50,9909
51,6704
51,1730
51,4166
50,6018
50,2141
51,6903
52,0626
51,3465
51,2726
52,2147
51,0914
50,5603
50,9603
50,4634
50,6127
51,0180
51,0523
50,4686
50,9446
50,7630
50,7135
50,6423
50,6962
50,6447
52,0416
52,2118
50,4210
51,4100
50,7623
50,9428
50,9908
52,1921
51,3584
50,4746
50,5458
50,8737
50,7022
50,6364
52,2959
50,9691
50,8050
50,4064
50,9100
51,1337
50,8909
50,9771
50,6473
51,9467
50,4348
51,5990
50,9615
51,3542
51,1168
51,1217
52,3879
51,0658
50,7603
50,6955
51,2284
50,7505
50,4259
51,0483
51,7466
51,0121
50,7547
50,7221
51,2206
50,2762
50,6987
51,5094
51,0423
50,8893
50,6824
50,8170
52,0178
51,4352
52,4212
51,0316
51,5805
51,8879
51,9781
50,8338
51,3966
50,6752
51,2251
51,0611
52,2303
52,4955
50,6134
51,1687
50,6556
50,3145
50,4760
50,7875
52,0123
50,6742
51,1548
51,7163
50,1007
50,3999
51,1467
51,1501
51,1650
50,7980
50,2723
51,0112
50,3999
50,8542
51,1398
51,6486
50,6716
50,1906
50,6700
50,8393
50,4982
50,4393
50,1620
51,9041
51,1080
51,4662
50,8564
53,8165
52,3584
51,2063
52,0052
50,5255
51,1359
51,2957
50,5963
50,6852
50,9970
51,1632
52,7585
51,3365
50,6137
50,4640
50,4837
51,1100
50,8354
50,6114
50,5273
51,3067
50,4660
51,6732
51,5729
50,8938
51,2815
51,4807
50,9930
51,8183
50,8049
51,7589
52,5741
52,4722
52,0616
50,7925
50,8930
50,7045
50,4567
51,1761
52,0561
50,3041
50,8635
50,4845
51,9555
51,9601
51,1747
51,0061
51,5418
50,7802
51,1928
50,7109
50,5729
52,7116
50,8371
51,4699
50,3060
50,8777
51,2770
51,8985
50,4962
51,6796
51,9302
50,7763
50,6172
50,8202
50,4221
51,2110
52,0399
50,8129
51,5280
50,9578
51,9516
51,1587
50,9683
50,9688
50,6413
51,2495
51,4726
51,0409
51,1626
50,4954
51,3028
51,6814
52,1100
50,8433
50,5338
50,7455
50,6487
50,2483
51,2998
51,7823
50,9887
51,0065
50,8151
50,3167
50,6793
51,3984
50,3728
50,7308
50,6518
50,2094
51,4260
50,6406
50,3673
50,7327
51,4365
51,9087
52,4269
52,0029
50,1262
51,3540
50,5283
50,5758
51,1367
51,3385
50,8083
51,5082
50,6312
50,5381
51,3119
51,7327
51,1351
51,2496
50,7637
51,0332
50,7815
51,8720
50,3419
51,4082
52,1077
52,1821
50,9915
51,1274
50,7673
50,4091
50,6202
50,4407
51,2886
51,2980
50,4023
50,8810
50,5837
50,5929
51,5016
52,0294
51,5214
51,7631
51,5907
50,8130
51,1949
50,7393
50,4604
51,9625
51,1204
50,6272
50,9890
50,7224
50,4985
51,5365
50,4377
51,2340
51,1853
51,1206
51,6524
50,6493
50,6383
50,6866
51,0664
50,7036
50,8258
51,4729
50,8097
50,3524
51,9789
50,6967
50,8879
51,3535
50,4243
50,6324
50,4748
50,5719
50,8182
51,9009
51,7328
50,9635
51,3662
50,6124
51,9859
50,5911
50,7843
51,1800
50,7526
50,2350
50,6927
51,1402
52,5338
50,9754
51,1273
50,2927
50,2469
50,8520
52,0008
50,5726
51,0374
51,5773
51,6691
50,5465
51,6344
50,9246
51,5088
51,5486
51,5772
51,6283
50,9806
50,9161
51,2926
50,6690
51,4558
50,7652
51,7132
50,4409
50,4297
50,8136
51,8955
50,1897
50,4510
50,8299
51,3855
50,8219
51,2216
50,7734
50,6563
51,0973
51,3800
51,9322
50,8674
50,8673
50,6142
50,6305
50,8756
50,2140
50,8647
51,0391
50,4016
51,0458
50,8352
51,3860
50,2886
50,7283
51,5045
51,5092
50,6840
51,5731
52,0715
51,0954
51,4665
50,6115
50,8660
50,7198
50,6630
50,4779
51,1645
50,8333
51,4429
50,5045
51,4856
50,8465
52,4786
50,5916
50,8445
50,9558
50,9379
51,4750
51,0730
51,5883
50,5407
51,5169
51,2059
50,0874
49,9517
50,7477
50,4468
50,5997
50,7861
51,4491
50,9436
50,8724
50,4264
51,5005
51,2110
52,2293
51,6808
51,2900
51,0591
52,2738
51,1272
51,6086
51,5766
50,3560
51,3448
51,4256
50,6344
50,7591
51,1441
51,4896
50,4242
51,4969
51,6928
50,4820
50,6799
50,7699
50,9196
50,7272
50,9397
50,5465
50,5952
50,2399
50,8356
51,6620
50,1334
51,1477
51,3145
50,6855
52,6779
51,2957
50,6101
51,1873
50,8032
51,2084
52,8637
50,6560
50,3306
50,8525
51,3029
51,2007
50,7629
50,7483
51,2454
50,9599
50,5702
50,9178
51,1740
50,2862
50,5547
51,3591
50,5529
51,9606
51,2755
52,1241
50,8042
50,9415
51,5961
50,0350
50,6394
50,8861
51,4839
50,4226
50,5373
50,8106
51,3732
51,0054
50,9708
50,2302
51,9377
50,6565
50,1496
51,3132
51,4417
50,7715
50,9877
50,4541
50,9127
51,6764
51,1332
51,4986
50,7665
50,4519
50,6257
50,8581
51,5577
51,8744
50,9068
51,5657
51,3169
50,8399
51,8971
51,0985
50,4056
50,5128
51,1073
50,3489
50,9491
51,1339
50,4014
50,2982
51,2787
51,5289
50,6999
50,8592
50,6825
50,6122
51,1957
53,2694
50,8571
50,8318
50,3982
50,2930
51,1582
50,5924
50,9935
50,5863
50,7942
50,4883
51,0724
50,4699
51,0427
50,6530
50,6537
50,4486
51,1461
51,2316
51,2024
53,9413
53,0661
51,4094
52,0024
50,2318
51,9929
51,6414
50,5524
50,5955
51,6586
52,5734
50,8890
50,4936
50,9039
50,4133
50,7606
51,6363
51,1903
51,2017
50,4526
50,9348
50,9678
51,1762
50,7696
50,9103
50,9856
51,4134
51,0737
50,3216
50,3947
50,5411
51,4076
51,8072
51,0116
50,4611
50,0957
51,0011
52,1273
50,7764
50,6829
50,5036
50,3135
50,6409
50,6870
50,7883
50,6987
50,6604
51,3358
51,0748
52,0146
50,8656
50,9820
51,7211
52,8906
51,5578
51,8904
51,3713
51,7467
51,3074
