Funkcja AND:
data: (0, 0), expected: 0
data: (0, 1), expected: 0
data: (1, 0), expected: 0
data: (1, 1), expected: 1
Perceptron(weights:[ 0.21051, 0.08633],bias:-0.32531,learnRate:0.01637,activFunc:hardOne)
iteration;bad
373;1
374;1
375;1
376;1
377;1
378;1
379;1
380;1
381;1
382;1
383;1
384;1
385;1
386;1
387;1
388;1
389;1
390;1
391;1
392;1
393;1
394;1
395;0
Perceptron(weights:[ 0.38231, 0.44514],bias:-0.82390,learnRate:0.00171,activFunc:hardOne)
Perceptron(weights:[ 0.76847,-0.23102],bias:-0.55512,learnRate:0.05525,activFunc:hardOne)
iteration;bad
1;2
2;1
3;1
4;1
5;1
6;2
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;2
18;2
19;1
20;1
21;1
22;1
23;1
24;1
25;1
26;1
27;1
28;1
29;1
30;1
31;1
32;1
33;1
34;1
35;1
36;1
37;1
38;1
39;1
40;1
41;1
42;1
43;1
44;0
Perceptron(weights:[ 0.65796, 0.04526],bias:-0.66563,learnRate:0.05525,activFunc:hardOne)
Perceptron(weights:[ 0.84723,-0.86201],bias:-0.92282,learnRate:0.07015,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;2
5;2
6;2
7;1
8;1
9;1
10;1
11;1
12;1
13;2
14;2
15;2
16;2
17;2
18;2
19;2
20;2
21;2
22;2
23;2
24;2
25;2
26;2
27;2
28;2
29;2
30;2
31;2
32;2
33;2
34;2
35;2
36;2
37;1
38;1
39;1
40;1
41;1
42;1
43;2
44;2
45;1
46;1
47;1
48;2
49;1
50;1
51;1
52;1
53;2
54;2
55;1
56;1
57;1
58;1
59;1
60;1
61;1
62;1
63;1
64;1
65;1
66;1
67;1
68;1
69;1
70;1
71;1
72;1
73;1
74;1
75;1
76;1
77;1
78;1
79;1
80;1
81;1
82;1
83;1
84;1
85;1
86;1
87;1
88;1
89;1
90;1
91;1
92;0
Perceptron(weights:[ 0.84723, 0.12004],bias:-0.92282,learnRate:0.07015,activFunc:hardOne)
Perceptron(weights:[ 0.93218,-0.98903],bias:-0.21467,learnRate:0.09482,activFunc:hardOne)
iteration;bad
1;1
2;2
3;2
4;2
5;2
6;1
7;1
8;2
9;2
10;1
11;1
12;1
13;2
14;2
15;2
16;1
17;2
18;2
19;2
20;1
21;2
22;2
23;2
24;1
25;1
26;1
27;2
28;1
29;1
30;1
31;1
32;1
33;1
34;1
35;1
36;1
37;1
38;1
39;1
40;1
41;1
42;1
43;1
44;1
45;1
46;1
47;1
48;1
49;2
50;1
51;1
52;1
53;1
54;2
55;2
56;1
57;1
58;1
59;1
60;1
61;1
62;1
63;1
64;1
65;1
66;1
67;1
68;1
69;1
70;1
71;1
72;1
73;1
74;1
75;1
76;1
77;1
78;1
79;1
80;1
81;1
82;1
83;1
84;1
85;1
86;1
87;1
88;1
89;1
90;1
91;1
92;1
93;1
94;1
95;1
96;1
97;1
98;0
Perceptron(weights:[ 0.55291, 0.05396],bias:-0.59394,learnRate:0.09482,activFunc:hardOne)
Perceptron(weights:[ 0.18703,-0.21061],bias:-0.92052,learnRate:0.00535,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;1
18;1
19;1
20;1
21;1
22;1
23;1
24;1
25;1
26;1
27;1
28;1
29;1
30;1
31;1
32;1
33;1
34;1
35;1
36;1
37;1
38;1
39;1
40;1
41;1
42;1
43;1
44;1
45;1
46;1
47;1
48;1
49;1
50;1
51;1
52;1
53;1
54;1
55;1
56;1
57;1
58;1
59;1
60;1
61;1
62;1
63;1
64;1
65;1
66;1
67;1
68;1
69;1
70;1
71;1
72;1
73;1
74;1
75;1
76;1
77;1
78;1
79;1
80;1
81;1
82;1
83;1
84;1
85;1
86;1
87;1
88;1
89;1
90;1
91;1
92;1
93;1
94;1
95;1
96;1
97;1
98;1
99;1
100;1
101;1
102;1
103;1
104;1
105;1
106;1
107;1
108;1
109;1
110;1
111;1
112;1
113;1
114;1
115;1
116;1
117;1
118;1
119;1
120;1
121;1
122;1
123;1
124;1
125;1
126;1
127;1
128;1
129;1
130;1
131;1
132;1
133;1
134;1
135;1
136;1
137;1
138;1
139;1
140;1
141;1
142;1
143;1
144;1
145;1
146;1
147;1
148;1
149;1
150;1
151;1
152;1
153;1
154;1
155;1
156;1
157;1
158;1
159;1
160;1
161;1
162;1
163;1
164;1
165;1
166;1
167;1
168;1
169;1
170;1
171;1
172;1
173;1
174;1
175;1
176;1
177;1
178;1
179;1
180;1
181;1
182;1
183;1
184;1
185;1
186;1
187;1
188;1
189;1
190;1
191;1
192;1
193;1
194;1
195;1
196;1
197;1
198;1
199;1
200;1
201;1
202;1
203;1
204;1
205;1
206;1
207;1
208;1
209;1
210;1
211;1
212;1
213;1
214;1
215;1
216;0
Perceptron(weights:[ 0.50289, 0.10525],bias:-0.60466,learnRate:0.00535,activFunc:hardOne)
Perceptron(weights:[ 0.54843,-0.84137],bias:-0.79975,learnRate:0.14857,activFunc:hardOne)
iteration;bad
1;2
2;2
3;1
4;1
5;1
6;2
7;2
8;2
9;2
10;2
11;2
12;2
13;2
14;2
15;1
16;1
17;1
18;1
19;2
20;2
21;2
22;2
23;1
24;2
25;1
26;1
27;1
28;1
29;1
30;1
31;1
32;1
33;1
34;1
35;1
36;1
37;1
38;1
39;1
40;1
41;1
42;1
43;1
44;1
45;1
46;1
47;1
48;1
49;1
50;1
51;1
52;0
Perceptron(weights:[ 0.54843, 0.34717],bias:-0.79975,learnRate:0.14857,activFunc:hardOne)
Perceptron(weights:[-0.83079,-0.86423],bias:-0.86711,learnRate:0.23711,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;1
18;1
19;1
20;1
21;1
22;1
23;1
24;1
25;3
26;1
27;1
28;1
29;3
30;1
31;1
32;1
33;1
34;1
35;1
36;1
37;2
38;0
Perceptron(weights:[ 0.35477, 0.08421],bias:-0.39289,learnRate:0.23711,activFunc:hardOne)
Perceptron(weights:[-0.61048,-0.62098],bias:-0.88692,learnRate:0.14092,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;1
18;1
19;1
20;1
21;1
22;1
23;1
24;1
25;1
26;1
27;2
28;1
29;1
30;1
31;2
32;1
33;1
34;1
35;1
36;1
37;2
38;0
Perceptron(weights:[ 0.23507, 0.22456],bias:-0.32322,learnRate:0.14092,activFunc:hardOne)
Perceptron(weights:[-0.75188,-0.85837],bias:-0.95603,learnRate:0.39097,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;3
7;2
8;1
9;1
10;1
11;1
12;2
13;0
Perceptron(weights:[ 0.42103, 0.31454],bias:-0.56505,learnRate:0.39097,activFunc:hardOne)
Perceptron(weights:[-0.28960,-0.85264],bias:-0.88737,learnRate:0.05901,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;1
18;1
19;1
20;1
21;1
22;1
23;1
24;1
25;1
26;1
27;1
28;1
29;1
30;1
31;1
32;1
33;1
34;1
35;1
36;1
37;1
38;1
39;1
40;1
41;1
42;1
43;1
44;1
45;1
46;1
47;1
48;1
49;1
50;1
51;1
52;1
53;1
54;1
55;1
56;1
57;1
58;1
59;1
60;1
61;1
62;1
63;1
64;1
65;1
66;1
67;1
68;1
69;2
70;2
71;2
72;2
73;2
74;2
75;2
76;2
77;1
78;2
79;2
80;2
81;2
82;2
83;1
84;1
85;1
86;1
87;1
88;1
89;1
90;1
91;1
92;1
93;2
94;2
95;1
96;1
97;1
98;1
99;1
100;1
101;1
102;1
103;1
104;1
105;1
106;1
107;1
108;1
109;2
110;2
111;1
112;1
113;1
114;1
115;1
116;1
117;1
118;1
119;1
120;1
121;1
122;1
123;0
Perceptron(weights:[ 0.24151, 0.15058],bias:-0.35626,learnRate:0.05901,activFunc:hardOne)
Perceptron(weights:[ 0.16076, 0.21547],bias:-0.89687,learnRate:0.00288,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;1
18;1
19;1
20;1
21;1
22;1
23;1
24;1
25;1
26;1
27;1
28;1
29;1
30;1
31;1
32;1
33;1
34;1
35;1
36;1
37;1
38;1
39;1
40;1
41;1
42;1
43;1
44;1
45;1
46;1
47;1
48;1
49;1
50;1
51;1
52;1
53;1
54;1
55;1
56;1
57;1
58;1
59;1
60;1
61;1
62;1
63;1
64;1
65;1
66;1
67;1
68;1
69;1
70;1
71;1
72;1
73;1
74;1
75;1
76;1
77;1
78;1
79;1
80;1
81;1
82;1
83;1
84;1
85;1
86;1
87;1
88;1
89;1
90;1
91;1
92;1
93;1
94;1
95;1
96;1
97;1
98;1
99;1
100;1
101;1
102;1
103;1
104;1
105;1
106;1
107;1
108;1
109;1
110;1
111;1
112;1
113;1
114;1
115;1
116;1
117;1
118;1
119;1
120;1
121;1
122;1
123;1
124;1
125;1
126;1
127;1
128;1
129;1
130;1
131;1
132;1
133;1
134;1
135;1
136;1
137;1
138;1
139;1
140;1
141;1
142;1
143;1
144;1
145;1
146;1
147;1
148;1
149;1
150;1
151;1
152;1
153;1
154;1
155;1
156;1
157;1
158;1
159;1
160;1
161;1
162;1
163;1
164;1
165;1
166;1
167;1
168;1
169;1
170;1
171;1
172;1
173;1
174;1
175;1
176;1
177;1
178;1
179;1
180;1
181;1
182;1
183;1
184;1
185;1
186;1
187;1
188;1
189;1
190;1
191;0
Perceptron(weights:[ 0.33642, 0.39113],bias:-0.72121,learnRate:0.00288,activFunc:hardOne)
Perceptron(weights:[-0.40309, 0.61848],bias:-0.42317,learnRate:0.16734,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;2
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;1
18;1
19;1
20;1
21;1
22;1
23;1
24;1
25;1
26;1
27;1
28;1
29;1
30;1
31;1
32;1
33;1
34;1
35;1
36;1
37;1
38;1
39;1
40;1
41;1
42;1
43;1
44;1
45;1
46;1
47;1
48;1
49;0
Perceptron(weights:[ 0.26627, 0.45114],bias:-0.59050,learnRate:0.16734,activFunc:hardOne)
Perceptron(weights:[-0.69570, 0.98047],bias:-0.97797,learnRate:0.05655,activFunc:hardOne)
iteration;bad
1;2
2;2
3;2
4;2
5;2
6;2
7;2
8;2
9;2
10;2
11;2
12;2
13;1
14;2
15;1
16;1
17;1
18;1
19;1
20;1
21;1
22;1
23;2
24;1
25;1
26;1
27;1
28;1
29;1
30;1
31;1
32;1
33;1
34;1
35;1
36;1
37;1
38;1
39;1
40;1
41;1
42;1
43;2
44;1
45;2
46;2
47;2
48;2
49;1
50;1
51;1
52;1
53;1
54;2
55;2
56;1
57;1
58;2
59;2
60;2
61;2
62;1
63;1
64;1
65;2
66;2
67;1
68;1
69;2
70;1
71;1
72;1
73;1
74;1
75;1
76;1
77;1
78;1
79;1
80;1
81;1
82;1
83;1
84;1
85;1
86;1
87;1
88;1
89;1
90;1
91;1
92;0
Perceptron(weights:[ 0.15248, 0.92392],bias:-1.03451,learnRate:0.05655,activFunc:hardOne)
Perceptron(weights:[-0.34221, 0.22828],bias:-0.02201,learnRate:0.13390,activFunc:hardOne)
iteration;bad
1;2
2;2
3;2
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;2
18;2
19;3
20;3
21;1
22;1
23;1
24;2
25;2
26;2
27;1
28;1
29;1
30;1
31;1
32;1
33;1
34;1
35;1
36;1
37;1
38;1
39;1
40;1
41;1
42;1
43;2
44;2
45;1
46;1
47;1
48;1
49;1
50;2
51;2
52;0
Perceptron(weights:[ 0.19338, 0.22828],bias:-0.28981,learnRate:0.13390,activFunc:hardOne)
Perceptron(weights:[ 0.73465,-0.66063],bias:-0.36158,learnRate:0.33343,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;1
18;1
19;1
20;1
21;1
22;1
23;0
Perceptron(weights:[ 0.40122, 0.33967],bias:-0.69501,learnRate:0.33343,activFunc:hardOne)
Perceptron(weights:[-0.58612, 0.09261],bias:-0.48112,learnRate:0.10086,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;1
18;1
19;2
20;2
21;2
22;2
23;2
24;2
25;2
26;2
27;1
28;1
29;1
30;2
31;2
32;1
33;1
34;1
35;1
36;1
37;1
38;1
39;2
40;1
41;1
42;1
43;1
44;1
45;1
46;1
47;1
48;1
49;1
50;1
51;1
52;1
53;1
54;1
55;1
56;1
57;1
58;1
59;1
60;1
61;1
62;1
63;1
64;1
65;1
66;0
Perceptron(weights:[ 0.22078, 0.19347],bias:-0.38025,learnRate:0.10086,activFunc:hardOne)
Perceptron(weights:[ 0.29832, 0.37715],bias:-0.11072,learnRate:0.48588,activFunc:hardOne)
iteration;bad
1;1
2;2
3;0
Perceptron(weights:[ 0.29832, 0.37715],bias:-0.59659,learnRate:0.48588,activFunc:hardOne)
Perceptron(weights:[ 0.43264,-0.15855],bias:-0.29279,learnRate:0.25931,activFunc:hardOne)
iteration;bad
1;2
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;2
18;0
Perceptron(weights:[ 0.43264, 0.36007],bias:-0.55211,learnRate:0.25931,activFunc:hardOne)
Perceptron(weights:[ 0.00482, 0.24077],bias:-0.87131,learnRate:0.16442,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;0
Perceptron(weights:[ 0.33367, 0.40519],bias:-0.70689,learnRate:0.16442,activFunc:hardOne)
Perceptron(weights:[-0.98215,-0.05523],bias:-0.99853,learnRate:0.17034,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;1
18;1
19;1
20;1
21;1
22;1
23;1
24;1
25;1
26;1
27;1
28;1
29;1
30;1
31;1
32;1
33;1
34;1
35;1
36;1
37;1
38;1
39;1
40;1
41;1
42;1
43;1
44;1
45;1
46;1
47;1
48;0
Perceptron(weights:[ 0.03991, 0.45580],bias:-0.48750,learnRate:0.17034,activFunc:hardOne)
Perceptron(weights:[-0.67323,-0.39880],bias:-0.46268,learnRate:0.00497,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;1
18;1
19;1
20;1
21;1
22;1
23;1
24;1
25;1
26;1
27;1
28;1
29;1
30;1
31;1
32;1
33;1
34;1
35;1
36;1
37;1
38;1
39;1
40;1
41;1
42;1
43;1
44;1
45;1
46;1
47;1
48;1
49;1
50;1
51;1
52;1
53;1
54;1
55;1
56;1
57;1
58;1
59;1
60;1
61;1
62;1
63;1
64;1
65;1
66;1
67;1
68;1
69;1
70;1
71;1
72;1
73;1
74;1
75;1
76;1
77;1
78;1
79;1
80;1
81;1
82;1
83;1
84;1
85;1
86;1
87;1
88;1
89;1
90;1
91;1
92;1
93;1
94;1
95;1
96;1
97;1
98;1
99;1
100;1
101;1
102;1
103;1
104;1
105;1
106;1
107;1
108;1
109;1
110;1
111;1
112;1
113;1
114;1
115;1
116;1
117;1
118;1
119;1
120;1
121;1
122;1
123;1
124;1
125;1
126;1
127;1
128;1
129;1
130;1
131;1
132;1
133;1
134;1
135;1
136;1
137;1
138;1
139;1
140;1
141;1
142;1
143;1
144;1
145;1
146;1
147;1
148;1
149;1
150;1
151;1
152;1
153;1
154;1
155;1
156;1
157;1
158;1
159;1
160;1
161;1
162;1
163;1
164;1
165;1
166;1
167;1
168;1
169;1
170;1
171;1
172;1
173;1
174;1
175;1
176;1
177;1
178;1
179;1
180;1
181;1
182;1
183;1
184;1
185;1
186;1
187;1
188;1
189;1
190;1
191;1
192;1
193;1
194;1
195;1
196;1
197;1
198;1
199;1
200;1
201;1
202;1
203;1
204;1
205;1
206;1
207;1
208;1
209;1
210;1
211;1
212;1
213;1
214;1
215;1
216;1
217;1
218;1
219;1
220;1
221;1
222;1
223;1
224;1
225;1
226;1
227;1
228;1
229;1
230;1
231;1
232;1
233;1
234;1
235;1
236;1
237;1
238;1
239;1
240;1
241;1
242;1
243;1
244;1
245;1
246;1
247;1
248;1
249;1
250;1
251;1
252;1
253;1
254;1
255;1
256;1
257;1
258;1
259;1
260;1
261;1
262;1
263;1
264;1
265;1
266;1
267;1
268;1
269;1
270;1
271;1
272;1
273;1
274;1
275;1
276;1
277;1
278;1
279;1
280;1
281;1
282;1
283;1
284;1
285;1
286;1
287;1
288;1
289;1
290;1
291;1
292;1
293;1
294;1
295;1
296;1
297;1
298;1
299;1
300;1
301;1
302;1
303;1
304;1
305;1
306;1
307;1
308;2
309;2
310;2
311;2
312;2
313;2
314;2
315;1
316;1
317;2
318;2
319;1
320;1
321;1
322;1
323;1
324;1
325;2
326;1
327;1
328;2
329;2
330;2
331;2
332;2
333;2
334;2
335;2
336;2
337;2
338;2
339;2
340;2
341;2
342;2
343;2
344;2
345;2
346;2
347;2
348;2
349;2
350;2
351;2
352;2
353;2
354;2
355;2
356;2
357;2
358;2
359;2
360;2
361;2
362;2
363;2
364;2
365;2
366;2
367;2
368;2
369;2
370;2
371;2
372;2
373;2
374;2
375;2
376;2
377;3
378;3
379;2
380;2
381;2
382;2
383;2
384;2
385;2
386;3
387;2
388;2
389;2
390;2
391;3
392;3
393;2
394;2
395;2
396;2
397;2
398;2
399;2
400;2
401;2
402;2
403;2
404;2
405;2
406;2
407;2
408;2
409;2
410;2
411;2
412;3
413;2
414;3
415;3
416;2
417;2
418;2
419;2
420;2
421;2
422;2
423;2
424;2
425;2
426;2
427;2
428;2
429;2
430;2
431;2
432;2
433;2
434;2
435;2
436;2
437;2
438;2
439;2
440;2
441;2
442;2
443;2
444;2
445;2
446;2
447;2
448;2
449;2
450;2
451;2
452;2
453;2
454;2
455;2
456;2
457;2
458;2
459;2
460;2
461;2
462;2
463;2
464;2
465;1
466;1
467;1
468;1
469;1
470;1
471;1
472;1
473;1
474;1
475;1
476;1
477;1
478;2
479;2
480;2
481;2
482;2
483;2
484;2
485;2
486;1
487;2
488;1
489;1
490;2
491;2
492;2
493;1
494;1
495;1
496;1
497;1
498;1
499;1
500;1
501;1
502;1
503;1
504;1
505;1
506;1
507;1
508;1
509;1
510;1
511;1
512;1
513;1
514;1
515;1
516;1
517;1
518;1
519;1
520;1
521;1
522;1
523;1
524;0
Perceptron(weights:[ 0.00308, 0.03384],bias:-0.03502,learnRate:0.00497,activFunc:hardOne)
Perceptron(weights:[-0.86055, 0.51927],bias:-0.60463,learnRate:0.02747,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;2
8;2
9;2
10;2
11;1
12;2
13;2
14;2
15;2
16;2
17;2
18;2
19;2
20;2
21;2
22;2
23;2
24;2
25;2
26;1
27;2
28;2
29;2
30;2
31;2
32;2
33;2
34;2
35;2
36;2
37;2
38;2
39;2
40;2
41;2
42;2
43;2
44;2
45;2
46;2
47;2
48;2
49;2
50;2
51;2
52;2
53;2
54;2
55;2
56;2
57;2
58;2
59;2
60;2
61;2
62;2
63;2
64;2
65;2
66;2
67;2
68;2
69;2
70;2
71;2
72;2
73;2
74;2
75;2
76;2
77;2
78;2
79;2
80;2
81;2
82;2
83;2
84;2
85;1
86;2
87;1
88;1
89;2
90;2
91;1
92;1
93;2
94;2
95;1
96;1
97;1
98;2
99;2
100;2
101;2
102;2
103;2
104;2
105;2
106;2
107;2
108;2
109;2
110;1
111;1
112;1
113;1
114;1
115;1
116;1
117;1
118;1
119;2
120;1
121;1
122;2
123;2
124;1
125;2
126;1
127;1
128;1
129;1
130;1
131;1
132;1
133;1
134;1
135;1
136;1
137;1
138;1
139;1
140;1
141;1
142;1
143;0
Perceptron(weights:[ 0.04608, 0.54674],bias:-0.57716,learnRate:0.02747,activFunc:hardOne)
Perceptron(weights:[-0.43492,-0.33071],bias:-0.22621,learnRate:0.03072,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;1
18;2
19;1
20;1
21;2
22;2
23;2
24;2
25;2
26;2
27;2
28;2
29;1
30;1
31;1
32;1
33;2
34;2
35;1
36;1
37;1
38;1
39;3
40;1
41;1
42;3
43;1
44;1
45;2
46;2
47;1
48;3
49;1
50;1
51;1
52;1
53;1
54;1
55;1
56;1
57;1
58;1
59;1
60;2
61;1
62;1
63;1
64;1
65;1
66;1
67;1
68;1
69;2
70;2
71;2
72;1
73;1
74;1
75;1
76;1
77;1
78;1
79;1
80;1
81;1
82;1
83;1
84;1
85;1
86;1
87;1
88;1
89;1
90;1
91;1
92;1
93;1
94;1
95;2
96;2
97;2
98;2
99;0
Perceptron(weights:[ 0.02590, 0.06867],bias:-0.07260,learnRate:0.03072,activFunc:hardOne)
Perceptron(weights:[-0.90070,-0.81115],bias:-0.66442,learnRate:0.12243,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;1
18;1
19;1
20;1
21;2
22;2
23;2
24;2
25;2
26;3
27;3
28;1
29;1
30;1
31;1
32;1
33;3
34;2
35;3
36;1
37;1
38;2
39;2
40;1
41;1
42;2
43;1
44;1
45;1
46;1
47;1
48;1
49;1
50;1
51;1
52;1
53;1
54;1
55;1
56;1
57;1
58;1
59;1
60;1
61;1
62;1
63;2
64;2
65;0
Perceptron(weights:[ 0.20119, 0.16832],bias:-0.29712,learnRate:0.12243,activFunc:hardOne)
Perceptron(weights:[-0.74560, 0.45148],bias:-0.49489,learnRate:0.06967,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;2
5;1
6;2
7;2
8;2
9;2
10;2
11;2
12;2
13;2
14;2
15;2
16;2
17;2
18;1
19;2
20;2
21;2
22;2
23;2
24;1
25;1
26;1
27;1
28;1
29;1
30;1
31;1
32;1
33;1
34;2
35;2
36;2
37;2
38;2
39;1
40;1
41;2
42;1
43;1
44;1
45;1
46;1
47;1
48;1
49;1
50;1
51;1
52;1
53;1
54;1
55;1
56;1
57;0
Perceptron(weights:[ 0.09043, 0.45148],bias:-0.49489,learnRate:0.06967,activFunc:hardOne)
Perceptron(weights:[-0.93341,-0.55345],bias:-0.37705,learnRate:0.17616,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;1
5;3
6;3
7;1
8;3
9;3
10;1
11;3
12;1
13;1
14;3
15;2
16;1
17;1
18;1
19;1
20;1
21;1
22;1
23;1
24;1
25;2
26;2
27;2
28;2
29;0
Perceptron(weights:[ 0.12353, 0.15118],bias:-0.20089,learnRate:0.17616,activFunc:hardOne)
Perceptron(weights:[-0.69711, 0.42987],bias:-0.24401,learnRate:0.00167,activFunc:hardOne)
iteration;bad
1;2
2;2
3;2
4;2
5;2
6;2
7;2
8;2
9;2
10;2
11;2
12;2
13;2
14;2
15;2
16;2
17;2
18;2
19;2
20;2
21;2
22;2
23;2
24;2
25;2
26;2
27;2
28;2
29;2
30;2
31;2
32;2
33;2
34;2
35;2
36;2
37;2
38;2
39;2
40;2
41;2
42;2
43;2
44;2
45;2
46;2
47;2
48;2
49;2
50;2
51;2
52;2
53;2
54;2
55;2
56;2
57;2
58;2
59;2
60;2
61;2
62;2
63;2
64;2
65;2
66;2
67;2
68;2
69;2
70;2
71;2
72;2
73;2
74;2
75;2
76;2
77;2
78;2
79;2
80;2
81;2
82;2
83;2
84;2
85;2
86;2
87;2
88;2
89;2
90;2
91;2
92;2
93;2
94;2
95;2
96;2
97;2
98;2
99;2
100;2
101;2
102;2
103;2
104;2
105;2
106;2
107;2
108;2
109;2
110;2
111;2
112;2
113;2
114;2
115;2
116;2
117;2
118;2
119;2
120;2
121;2
122;2
123;2
124;2
125;2
126;2
127;2
128;2
129;2
130;2
131;2
132;2
133;2
134;2
135;2
136;2
137;2
138;2
139;2
140;2
141;2
142;2
143;2
144;2
145;2
146;2
147;2
148;2
149;2
150;2
151;2
152;2
153;2
154;2
155;2
156;2
157;2
158;2
159;2
160;2
161;2
162;2
163;2
164;2
165;2
166;2
167;2
168;2
169;2
170;2
171;2
172;2
173;2
174;2
175;2
176;2
177;2
178;2
179;2
180;2
181;2
182;2
183;2
184;2
185;2
186;2
187;2
188;2
189;2
190;2
191;2
192;2
193;2
194;2
195;2
196;2
197;2
198;2
199;2
200;2
201;2
202;2
203;2
204;2
205;2
206;2
207;2
208;2
209;2
210;2
211;2
212;2
213;2
214;2
215;2
216;2
217;2
218;2
219;2
220;2
221;2
222;2
223;2
224;2
225;2
226;2
227;2
228;2
229;2
230;2
231;2
232;2
233;2
234;2
235;2
236;2
237;2
238;2
239;2
240;2
241;2
242;2
243;2
244;2
245;2
246;2
247;2
248;2
249;2
250;2
251;2
252;2
253;2
254;2
255;2
256;2
257;2
258;2
259;2
260;2
261;2
262;2
263;2
264;2
265;2
266;2
267;2
268;2
269;2
270;2
271;2
272;2
273;2
274;2
275;2
276;2
277;2
278;2
279;2
280;2
281;2
282;2
283;2
284;2
285;2
286;2
287;2
288;2
289;2
290;2
291;2
292;2
293;2
294;2
295;2
296;2
297;2
298;2
299;2
300;2
301;2
302;2
303;2
304;2
305;2
306;2
307;2
308;2
309;2
310;2
311;2
312;2
313;2
314;2
315;2
316;2
317;2
318;2
319;2
320;2
321;2
322;2
323;2
324;2
325;2
326;2
327;2
328;2
329;2
330;2
331;2
332;2
333;2
334;2
335;2
336;2
337;2
338;2
339;2
340;2
341;2
342;2
343;2
344;2
345;2
346;2
347;2
348;2
349;2
350;2
351;2
352;2
353;2
354;2
355;2
356;2
357;2
358;2
359;2
360;2
361;2
362;2
363;2
364;2
365;2
366;2
367;2
368;2
369;2
370;2
371;2
372;2
373;2
374;2
375;2
376;2
377;2
378;2
379;2
380;2
381;2
382;2
383;2
384;2
385;2
386;2
387;2
388;2
389;2
390;2
391;2
392;2
393;2
394;2
395;2
396;2
397;2
398;2
399;2
400;2
401;2
402;2
403;2
404;2
405;2
406;2
407;2
408;2
409;2
410;2
411;2
412;2
413;2
414;2
415;2
416;2
417;2
418;2
419;2
420;2
421;2
422;2
423;2
424;2
425;2
426;2
427;2
428;2
429;2
430;2
431;2
432;2
433;2
434;2
435;2
436;2
437;2
438;2
439;2
440;2
441;2
442;2
443;2
444;2
445;2
446;2
447;2
448;2
449;2
450;2
451;2
452;2
453;2
454;2
455;2
456;2
457;2
458;2
459;2
460;2
461;2
462;2
463;2
464;2
465;2
466;2
467;2
468;2
469;2
470;2
471;2
472;2
473;2
474;2
475;2
476;2
477;2
478;2
479;2
480;2
481;2
482;2
483;2
484;2
485;2
486;2
487;2
488;2
489;2
490;2
491;2
492;2
493;2
494;2
495;2
496;2
497;2
498;2
499;2
500;2
501;2
502;2
503;2
504;2
505;2
506;2
507;2
508;2
509;2
510;2
511;2
512;2
513;2
514;2
515;2
516;2
517;2
518;2
519;2
520;2
521;2
522;2
523;2
524;2
525;2
526;2
527;2
528;2
529;2
530;2
531;2
532;2
